period_start,post_count
2022-01-01,2
2022-01-02,1
2022-01-03,5
2022-01-04,7
2022-01-05,5
2022-01-06,10
2022-01-07,8
2022-01-08,7
2022-01-09,4
2022-01-10,8
2022-01-11,5
2022-01-12,3
2022-01-13,6
2022-01-14,7
2022-01-15,7
2022-01-16,1
2022-01-17,3
2022-01-18,5
2022-01-19,6
2022-01-20,8
2022-01-21,6
2022-01-22,2
2022-01-23,5
2022-01-24,1
2022-01-25,12
2022-01-26,7
2022-01-27,11
2022-01-28,12
2022-01-29,7
2022-01-30,5
2022-01-31,5
2022-02-01,12
2022-02-02,7
2022-02-03,10
2022-02-04,15
2022-02-05,3
2022-02-06,4
2022-02-07,6
2022-02-08,7
2022-02-09,11
2022-02-10,3
2022-02-11,15
2022-02-12,3
2022-02-13,6
2022-02-14,12
2022-02-15,9
2022-02-16,6
2022-02-17,6
2022-02-18,7
2022-02-19,7
2022-02-20,6
2022-02-21,5
2022-02-22,7
2022-02-23,8
2022-02-24,8
2022-02-25,8
2022-02-26,6
2022-02-27,4
2022-02-28,8
2022-03-01,13
2022-03-02,13
2022-03-03,7
2022-03-04,4
2022-03-05,6
2022-03-06,8
2022-03-07,14
2022-03-08,10
2022-03-09,9
2022-03-10,7
2022-03-11,5
2022-03-12,9
2022-03-13,3
2022-03-14,7
2022-03-15,8
2022-03-16,11
2022-03-17,4
2022-03-18,9
2022-03-19,2
2022-03-20,6
2022-03-21,6
2022-03-22,7
2022-03-23,1
2022-03-24,10
2022-03-25,3
2022-03-26,6
2022-03-27,7
2022-03-28,7
2022-03-29,7
2022-03-30,9
2022-03-31,1
2022-04-01,8
2022-04-02,7
2022-04-03,2
2022-04-04,1
2022-04-05,3
2022-04-06,7
2022-04-07,7
2022-04-08,2
2022-04-09,5
2022-04-10,5
2022-04-11,9
2022-04-12,3
2022-04-13,15
2022-04-14,9
2022-04-15,8
2022-04-16,6
2022-04-17,7
2022-04-18,6
2022-04-19,8
2022-04-20,7
2022-04-21,10
2022-04-22,14
2022-04-23,5
2022-04-24,16
2022-04-25,11
2022-04-26,5
2022-04-27,8
2022-04-28,5
2022-04-29,10
2022-04-30,3
2022-05-01,7
2022-05-02,8
2022-05-03,10
2022-05-04,12
2022-05-05,11
2022-05-06,13
2022-05-07,4
2022-05-08,6
2022-05-09,10
2022-05-10,14
2022-05-11,7
2022-05-12,5
2022-05-13,4
2022-05-14,6
2022-05-15,2
2022-05-16,7
2022-05-17,13
2022-05-18,7
2022-05-19,6
2022-05-20,14
2022-05-21,3
2022-05-22,5
2022-05-23,9
2022-05-24,7
2022-05-25,6
2022-05-26,4
2022-05-27,9
2022-05-28,6
2022-05-29,4
2022-05-30,2
2022-05-31,3
2022-06-01,10
2022-06-02,11
2022-06-03,11
2022-06-04,4
2022-06-05,5
2022-06-06,9
2022-06-07,9
2022-06-08,9
2022-06-09,12
2022-06-10,13
2022-06-11,8
2022-06-12,7
2022-06-13,4
2022-06-14,21
2022-06-15,6
2022-06-16,15
2022-06-17,8
2022-06-18,2
2022-06-19,8
2022-06-20,6
2022-06-21,8
2022-06-22,7
2022-06-23,7
2022-06-24,4
2022-06-25,6
2022-06-26,7
2022-06-27,7
2022-06-28,5
2022-06-29,13
2022-06-30,11
2022-07-01,9
2022-07-02,7
2022-07-03,4
2022-07-04,11
2022-07-05,8
2022-07-06,13
2022-07-07,8
2022-07-08,8
2022-07-09,9
2022-07-10,5
2022-07-11,6
2022-07-12,9
2022-07-13,8
2022-07-14,5
2022-07-15,6
2022-07-16,6
2022-07-17,4
2022-07-18,10
2022-07-19,11
2022-07-20,8
2022-07-21,7
2022-07-22,6
2022-07-23,4
2022-07-24,3
2022-07-25,3
2022-07-26,6
2022-07-27,8
2022-07-28,6
2022-07-29,8
2022-07-30,9
2022-07-31,4
2022-08-01,5
2022-08-02,5
2022-08-03,11
2022-08-04,6
2022-08-05,8
2022-08-06,7
2022-08-07,5
2022-08-08,5
2022-08-09,8
2022-08-10,2
2022-08-11,4
2022-08-12,8
2022-08-13,3
2022-08-14,1
2022-08-15,9
2022-08-16,12
2022-08-17,8
2022-08-18,12
2022-08-19,11
2022-08-20,4
2022-08-21,4
2022-08-22,7
2022-08-23,6
2022-08-24,7
2022-08-25,10
2022-08-26,13
2022-08-27,3
2022-08-28,14
2022-08-29,16
2022-08-30,11
2022-08-31,11
2022-09-01,10
2022-09-02,8
2022-09-03,6
2022-09-04,4
2022-09-05,7
2022-09-06,13
2022-09-07,14
2022-09-08,8
2022-09-09,5
2022-09-10,8
2022-09-11,2
2022-09-12,6
2022-09-13,11
2022-09-14,8
2022-09-15,8
2022-09-16,9
2022-09-17,2
2022-09-18,5
2022-09-19,4
2022-09-20,10
2022-09-21,6
2022-09-22,7
2022-09-23,15
2022-09-24,5
2022-09-25,9
2022-09-26,7
2022-09-27,4
2022-09-28,8
2022-09-29,11
2022-09-30,10
2022-10-01,2
2022-10-02,6
2022-10-03,2
2022-10-04,4
2022-10-05,5
2022-10-06,5
2022-10-07,13
2022-10-08,5
2022-10-09,4
2022-10-10,8
2022-10-11,5
2022-10-12,6
2022-10-13,7
2022-10-14,14
2022-10-15,8
2022-10-16,4
2022-10-17,12
2022-10-18,8
2022-10-19,19
2022-10-20,11
2022-10-21,9
2022-10-22,6
2022-10-23,5
2022-10-24,9
2022-10-25,5
2022-10-26,12
2022-10-27,8
2022-10-28,7
2022-10-29,10
2022-10-30,6
2022-10-31,4
2022-11-01,8
2022-11-02,4
2022-11-03,13
2022-11-04,9
2022-11-05,15
2022-11-06,3
2022-11-07,9
2022-11-08,10
2022-11-09,6
2022-11-10,12
2022-11-11,6
2022-11-12,2
2022-11-13,3
2022-11-14,8
2022-11-15,5
2022-11-16,13
2022-11-17,9
2022-11-18,9
2022-11-19,7
2022-11-20,3
2022-11-21,18
2022-11-22,8
2022-11-23,2
2022-11-24,8
2022-11-25,6
2022-11-26,4
2022-11-27,12
2022-11-28,8
2022-11-29,12
2022-11-30,7
2022-12-01,8
2022-12-02,5
2022-12-03,3
2022-12-04,6
2022-12-05,6
2022-12-06,6
2022-12-07,7
2022-12-08,7
2022-12-09,4
2022-12-10,1
2022-12-11,4
2022-12-12,5
2022-12-13,8
2022-12-14,8
2022-12-15,8
2022-12-16,8
2022-12-17,1
2022-12-18,1
2022-12-19,7
2022-12-20,5
2022-12-21,7
2022-12-22,5
2022-12-23,5
2022-12-24,2
2022-12-25,3
2022-12-26,2
2022-12-27,6
2022-12-28,1
2022-12-29,3
2022-12-30,5
2022-12-31,6
2023-01-01,3
2023-01-02,3
2023-01-03,31
2023-01-04,13
2023-01-05,7
2023-01-06,8
2023-01-07,3
2023-01-08,5
2023-01-09,5
2023-01-10,7
2023-01-11,7
2023-01-12,8
2023-01-13,6
2023-01-14,4
2023-01-15,1
2023-01-16,9
2023-01-17,3
2023-01-18,6
2023-01-19,9
2023-01-20,6
2023-01-21,4
2023-01-22,5
2023-01-23,7
2023-01-24,8
2023-01-25,10
2023-01-26,8
2023-01-27,12
2023-01-28,11
2023-01-29,7
2023-01-30,5
2023-01-31,3
2023-02-01,12
2023-02-02,8
2023-02-03,13
2023-02-04,4
2023-02-05,2
2023-02-06,8
2023-02-07,4
2023-02-08,4
2023-02-09,7
2023-02-10,9
2023-02-11,8
2023-02-12,4
2023-02-13,7
2023-02-14,3
2023-02-15,11
2023-02-16,6
2023-02-17,2
2023-02-18,5
2023-02-19,4
2023-02-20,3
2023-02-21,4
2023-02-22,6
2023-02-23,12
2023-02-24,6
2023-02-25,5
2023-02-26,6
2023-02-27,5
2023-02-28,9
2023-03-01,4
2023-03-02,12
2023-03-03,22
2023-03-04,3
2023-03-05,3
2023-03-06,7
2023-03-07,6
2023-03-08,3
2023-03-09,8
2023-03-10,4
2023-03-11,1
2023-03-12,6
2023-03-13,3
2023-03-14,11
2023-03-15,13
2023-03-16,10
2023-03-17,9
2023-03-18,5
2023-03-19,8
2023-03-20,10
2023-03-21,7
2023-03-22,7
2023-03-23,8
2023-03-24,8
2023-03-25,6
2023-03-26,2
2023-03-27,4
2023-03-28,2
2023-03-29,8
2023-03-30,13
2023-03-31,4
2023-04-01,10
2023-04-02,4
2023-04-03,3
2023-04-04,2
2023-04-05,9
2023-04-06,8
2023-04-07,8
2023-04-08,4
2023-04-09,4
2023-04-10,26
2023-04-11,9
2023-04-12,21
2023-04-13,10
2023-04-14,10
2023-04-15,26
2023-04-16,9
2023-04-17,9
2023-04-18,11
2023-04-19,10
2023-04-20,13
2023-04-21,17
2023-04-22,6
2023-04-23,4
2023-04-24,28
2023-04-25,29
2023-04-26,30
2023-04-27,41
2023-04-28,58
2023-04-29,36
2023-04-30,42
2023-05-01,45
2023-05-02,52
2023-05-03,63
2023-05-04,62
2023-05-05,49
2023-05-06,38
2023-05-07,33
2023-05-08,44
2023-05-09,41
2023-05-10,40
2023-05-11,51
2023-05-12,44
2023-05-13,29
2023-05-14,28
2023-05-15,29
2023-05-16,50
2023-05-17,53
2023-05-18,30
2023-05-19,30
2023-05-20,22
2023-05-21,23
2023-05-22,42
2023-05-23,64
2023-05-24,57
2023-05-25,55
2023-05-26,45
2023-05-27,24
2023-05-28,30
2023-05-29,32
2023-05-30,31
2023-05-31,40
2023-06-01,23
2023-06-02,44
2023-06-03,47
2023-06-04,28
2023-06-05,41
2023-06-06,37
2023-06-07,36
2023-06-08,55
2023-06-10,22
2023-06-11,28
2023-06-12,38
2023-06-13,41
2023-06-14,33
2023-06-15,41
2023-06-16,38
2023-06-17,37
2023-06-18,33
2023-06-19,45
2023-06-20,98
2023-06-22,59
2023-06-23,51
2023-06-24,53
2023-06-25,36
2023-06-26,60
2023-06-27,57
2023-06-28,69
2023-06-29,62
2023-06-30,66
2023-07-01,504
2023-07-02,170
2023-07-03,149
2023-07-04,145
2023-07-05,166
2023-07-06,149
2023-07-07,164
2023-07-08,111
2023-07-09,116
2023-07-10,110
2023-07-11,133
2023-07-12,114
2023-07-13,86
2023-07-14,87
2023-07-15,63
2023-07-16,68
2023-07-17,102
2023-07-18,100
2023-07-19,103
2023-07-20,89
2023-07-21,79
2023-07-22,96
2023-07-23,88
2023-07-24,197
2023-07-25,100
2023-07-26,120
2023-07-27,128
2023-07-28,177
2023-07-29,99
2023-07-30,111
2023-07-31,221
2023-08-01,99
2023-08-02,228
2023-08-03,99
2023-08-04,188
2023-08-05,106
2023-08-06,95
2023-08-07,151
2023-08-08,190
2023-08-09,176
2023-08-10,238
2023-08-11,100
2023-08-12,159
2023-08-13,99
2023-08-14,129
2023-08-15,196
2023-08-16,187
2023-08-17,182
2023-08-18,297
2023-08-19,303
2023-08-20,99
2023-08-21,178
2023-08-22,190
2023-08-23,202
2023-08-24,205
2023-08-25,238
2023-08-26,98
2023-08-27,149
2023-08-28,329
2023-08-29,199
2023-08-30,241
2023-08-31,289
2023-09-01,198
2023-09-02,100
2023-09-03,266
2023-09-04,96
2023-09-05,330
2023-09-06,391
2023-09-07,261
2023-09-08,297
2023-09-09,99
2023-09-10,226
2023-09-11,277
2023-09-12,291
2023-09-13,267
2023-09-14,281
2023-09-15,283
2023-09-16,194
2023-09-17,179
2023-09-18,255
2023-09-19,316
2023-09-20,358
2023-09-21,298
2023-09-22,319
2023-09-23,311
2023-09-24,164
2023-09-25,284
2023-09-26,298
2023-09-27,257
2023-09-28,199
2023-09-29,364
2023-09-30,210
2023-10-01,248
2023-10-02,367
2023-10-03,421
2023-10-04,375
2023-10-05,449
2023-10-06,361
2023-10-07,248
2023-10-08,207
2023-10-09,241
2023-10-10,311
2023-10-11,471
2023-10-12,452
2023-10-13,296
2023-10-14,277
2023-10-15,199
2023-10-16,297
2023-10-17,388
2023-10-18,764
2023-10-19,501
2023-10-20,472
2023-10-21,299
2023-10-22,250
2023-10-23,389
2023-10-24,472
2023-10-25,298
2023-10-26,367
2023-10-27,406
2023-10-28,198
2023-10-29,238
2023-10-30,339
2023-10-31,358
2023-11-01,357
2023-11-02,338
2023-11-03,361
2023-11-04,291
2023-11-05,245
2023-11-06,241
2023-11-07,341
2023-11-08,350
2023-11-09,443
2023-11-10,402
2023-11-11,298
2023-11-12,211
2023-11-13,324
2023-11-14,364
2023-11-15,345
2023-11-16,422
2023-11-17,410
2023-11-18,282
2023-11-19,263
2023-11-20,390
2023-11-21,297
2023-11-22,378
2023-11-23,308
2023-11-24,384
2023-11-25,304
2023-11-26,226
2023-11-27,337
2023-11-28,310
2023-11-29,460
2023-11-30,405
2023-12-01,336
2023-12-02,276
2023-12-03,237
2023-12-04,404
2023-12-05,344
2023-12-06,333
2023-12-07,306
2023-12-08,352
2023-12-09,262
2023-12-10,186
2023-12-11,304
2023-12-12,345
2023-12-13,431
2023-12-14,397
2023-12-15,351
2023-12-16,266
2023-12-17,245
2023-12-18,301
2023-12-19,366
2023-12-20,367
2023-12-21,420
2023-12-22,399
2023-12-23,278
2023-12-24,225
2023-12-25,166
2023-12-26,259
2023-12-27,333
2023-12-28,294
2023-12-29,308
2023-12-30,268
2023-12-31,207
2024-01-01,211
2024-01-02,307
2024-01-03,365
2024-01-04,389
2024-01-05,373
2024-01-06,285
2024-01-07,293
2024-01-08,315
2024-01-09,369
2024-01-10,458
2024-01-11,391
2024-01-12,433
2024-01-13,330
2024-01-14,223
2024-01-15,248
2024-01-16,334
2024-01-17,460
2024-01-18,407
2024-01-19,431
2024-01-20,197
2024-01-21,224
2024-01-22,284
2024-01-23,307
2024-01-24,549
2024-01-25,377
2024-01-26,323
2024-01-27,266
2024-01-28,213
2024-01-29,273
2024-01-30,324
2024-01-31,352
2024-02-01,441
2024-02-02,421
2024-02-03,311
2024-02-04,296
2024-02-05,347
2024-02-06,390
2024-02-07,533
2024-02-08,418
2024-02-09,447
2024-02-10,359
2024-02-11,300
2024-02-12,404
2024-02-13,285
2024-02-14,421
2024-02-15,464
2024-02-16,746
2024-02-17,320
2024-02-18,277
2024-02-19,323
2024-02-20,343
2024-02-21,396
2024-02-22,397
2024-02-23,369
2024-02-24,289
2024-02-25,318
2024-02-26,416
2024-02-27,451
2024-02-28,438
2024-02-29,377
2024-03-01,383
2024-03-02,407
2024-03-03,262
2024-03-04,438
2024-03-05,443
2024-03-06,410
2024-03-07,434
2024-03-08,497
2024-03-09,350
2024-03-10,308
2024-03-11,389
2024-03-12,419
2024-03-13,441
2024-03-14,480
2024-03-15,376
2024-03-16,324
2024-03-17,289
2024-03-18,355
2024-03-19,326
2024-03-20,434
2024-03-21,490
2024-03-22,423
2024-03-23,300
2024-03-24,270
2024-03-25,348
2024-03-26,761
2024-03-27,541
2024-03-28,501
2024-03-29,373
2024-03-30,356
2024-03-31,334
2024-04-01,471
2024-04-02,390
2024-04-03,480
2024-04-04,426
2024-04-05,464
2024-04-06,361
2024-04-07,351
2024-04-08,615
2024-04-09,611
2024-04-10,452
2024-04-11,378
2024-04-12,376
2024-04-13,384
2024-04-14,280
2024-04-15,449
2024-04-16,472
2024-04-17,431
2024-04-18,403
2024-04-19,441
2024-04-20,352
2024-04-21,403
2024-04-22,407
2024-04-23,577
2024-04-24,542
2024-04-25,436
2024-04-26,439
2024-04-27,328
2024-04-28,308
2024-04-29,455
2024-04-30,495
2024-05-01,459
2024-05-02,468
2024-05-03,444
2024-05-04,319
2024-05-05,331
2024-05-06,414
2024-05-07,478
2024-05-08,486
2024-05-09,518
2024-05-10,481
2024-05-11,377
2024-05-12,297
2024-05-13,421
2024-05-14,506
2024-05-15,505
2024-05-16,504
2024-05-17,550
2024-05-18,319
2024-05-19,344
2024-05-20,422
2024-05-21,540
2024-05-22,504
2024-05-23,504
2024-05-24,512
2024-05-25,354
2024-05-26,335
2024-05-27,320
2024-05-28,497
2024-05-29,525
2024-05-30,542
2024-05-31,488
2024-06-01,377
2024-06-02,392
2024-06-03,436
2024-06-04,475
2024-06-05,637
2024-06-06,657
2024-06-07,592
2024-06-08,499
2024-06-09,353
2024-06-10,438
2024-06-11,455
2024-06-12,595
2024-06-13,599
2024-06-14,456
2024-06-15,409
2024-06-16,352
2024-06-17,1032
2024-06-18,616
2024-06-19,395
2024-06-20,462
2024-06-21,513
2024-06-22,375
2024-06-23,374
2024-06-24,410
2024-06-25,497
2024-06-26,558
2024-06-27,615
2024-06-28,553
2024-06-29,401
2024-06-30,350
2024-07-01,527
2024-07-02,495
2024-07-03,492
2024-07-04,392
2024-07-05,466
2024-07-06,408
2024-07-07,372
2024-07-08,509
2024-07-09,532
2024-07-10,540
2024-07-11,539
2024-07-12,518
2024-07-13,404
2024-07-14,287
2024-07-15,482
2024-07-16,616
2024-07-17,577
2024-07-18,572
2024-07-19,536
2024-07-20,457
2024-07-21,387
2024-07-22,466
2024-07-23,472
2024-07-24,519
2024-07-25,528
2024-07-26,536
2024-07-27,411
2024-07-28,356
2024-07-29,580
2024-07-30,533
2024-07-31,539
2024-08-01,519
2024-08-02,513
2024-08-03,389
2024-08-04,410
2024-08-05,503
2024-08-06,551
2024-08-07,526
2024-08-08,608
2024-08-09,587
2024-08-10,470
2024-08-11,417
2024-08-12,561
2024-08-13,565
2024-08-14,582
2024-08-15,585
2024-08-16,531
2024-08-17,491
2024-08-18,414
2024-08-19,570
2024-08-20,530
2024-08-21,530
2024-08-22,670
2024-08-23,594
2024-08-24,495
2024-08-25,349
2024-08-26,568
2024-08-27,565
2024-08-28,536
2024-08-29,614
2024-08-30,703
2024-08-31,613
2024-09-01,538
2024-09-02,451
2024-09-03,737
2024-09-04,733
2024-09-05,680
2024-09-06,637
2024-09-07,536
2024-09-08,470
2024-09-09,621
2024-09-10,759
2024-09-11,766
2024-09-12,673
2024-09-13,722
2024-09-14,543
2024-09-15,417
2024-09-16,573
2024-09-17,770
2024-09-18,720
2024-09-19,778
2024-09-20,686
2024-09-21,570
2024-09-22,428
2024-09-23,578
2024-09-24,732
2024-09-25,750
2024-09-26,802
2024-09-27,905
2024-09-28,678
2024-09-29,590
2024-09-30,858
2024-10-01,652
2024-10-02,648
2024-10-03,586
2024-10-04,675
2024-10-05,529
2024-10-06,412
2024-10-07,726
2024-10-08,833
2024-10-09,737
2024-10-10,677
2024-10-11,729
2024-10-12,532
2024-10-13,457
2024-10-14,514
2024-10-15,667
2024-10-16,748
2024-10-17,1171
2024-10-18,1238
2024-10-19,952
2024-10-20,736
2024-10-21,904
2024-10-22,1103
2024-10-23,997
2024-10-24,970
2024-10-25,863
2024-10-26,678
2024-10-27,663
2024-10-28,813
2024-10-29,837
2024-10-30,1026
2024-10-31,973
2024-11-01,899
2024-11-02,656
2024-11-03,579
2024-11-04,779
2024-11-05,971
2024-11-06,879
2024-11-07,1088
2024-11-08,1115
2024-11-09,994
2024-11-10,996
2024-11-11,1269
2024-11-12,1606
2024-11-13,2098
2024-11-14,3205
2024-11-15,2839
2024-11-16,2452
2024-11-17,2208
2024-11-18,2476
2024-11-19,3014
2024-11-20,3207
2024-11-21,2782
2024-11-22,2721
2024-11-23,2268
2024-11-24,1960
2024-11-25,2452
2024-11-26,2715
2024-11-27,3083
2024-11-28,2216
2024-11-29,2090
2024-11-30,2055
2024-12-01,1956
2024-12-02,2287
2024-12-03,2464
2024-12-04,2486
2024-12-05,2434
2024-12-06,2396
2024-12-07,1994
2024-12-08,1742
2024-12-09,2136
2024-12-10,2257
2024-12-11,2361
2024-12-12,2428
2024-12-13,2256
2024-12-14,1937
2024-12-15,1718
2024-12-16,1937
2024-12-17,2192
2024-12-18,2327
2024-12-19,2519
2024-12-20,2598
2024-12-21,1804
2024-12-22,1537
2024-12-23,2129
2024-12-24,1629
2024-12-25,982
2024-12-26,1426
2024-12-27,1665
2024-12-28,1403
2024-12-29,1454
2024-12-30,1694
2024-12-31,1736
2025-01-01,1565
2025-01-02,1598
2025-01-03,1867
2025-01-04,1576
2025-01-05,1996
2025-01-06,2600
2025-01-07,2436
2025-01-08,2620
2025-01-09,2537
2025-01-10,2634
2025-01-11,1747
2025-01-12,1673
2025-01-13,2124
2025-01-14,2477
2025-01-15,2336
2025-01-16,2098
2025-01-17,2289
2025-01-18,1732
2025-01-19,1761
2025-01-20,1645
2025-01-21,2001
2025-01-22,2473
2025-01-23,2194
2025-01-24,2263
2025-01-25,1817
2025-01-26,1617
2025-01-27,2518
2025-01-28,3018
2025-01-29,2378
2025-01-30,16403
2025-01-31,9514
2025-02-01,4684
2025-02-02,2991
2025-02-03,2852
2025-02-04,2480
2025-02-05,2944
2025-02-06,3701
2025-02-07,3139
2025-02-08,2027
2025-02-09,1754
2025-02-10,2247
2025-02-11,2677
2025-02-12,2192
2025-02-13,2307
2025-02-14,2341
2025-02-15,1761
2025-02-16,1714
2025-02-17,4842
2025-02-18,3994
2025-02-19,3482
2025-02-20,2951
2025-02-21,2668
2025-02-22,2119
2025-02-23,2081
2025-02-24,2267
2025-02-25,3158
2025-02-26,3114
2025-02-27,4352
2025-02-28,3768
2025-03-01,2219
2025-03-02,1942
2025-03-03,2283
2025-03-04,2641
2025-03-05,2489
2025-03-06,2489
2025-03-07,4010
2025-03-08,2429
2025-03-09,2039
2025-03-10,2764
2025-03-11,2703
2025-03-12,2446
2025-03-13,2310
2025-03-14,2274
2025-03-15,1790
2025-03-16,1835
2025-03-17,868
