record__created_at,uri,cid,author__did,author__handle,author__display_name,author__created_at,record___type,record__created_at,record__langs,record__reply__parent__cid,record__reply__parent__uri,record__reply__root__cid,record__reply__root__uri,record__text,reply_count,repost_count,like_count,quote_count,indexed_at,_dlt_load_id,_dlt_id,author__avatar,record__embed___type,record__embed__external__description,record__embed__external__thumb___type,record__embed__external__thumb__ref___link,record__embed__external__thumb__mime_type,record__embed__external__thumb__size,record__embed__external__title,record__embed__external__uri,embed___type,embed__external__uri,embed__external__title,embed__external__description,embed__external__thumb,author__associated__chat__allow_incoming,record__embed__aspect_ratio__height,record__embed__aspect_ratio__width,record__embed__video___type,record__embed__video__ref___link,record__embed__video__mime_type,record__embed__video__size,embed__cid,embed__playlist,embed__thumbnail,embed__aspect_ratio__height,embed__aspect_ratio__width,record__embed__record__cid,record__embed__record__uri,embed__record___type,embed__record__uri,embed__record__cid,embed__record__author__did,embed__record__author__handle,embed__record__author__display_name,embed__record__author__avatar,embed__record__author__associated__chat__allow_incoming,embed__record__author__created_at,embed__record__value___type,embed__record__value__created_at,embed__record__value__embed___type,embed__record__value__embed__external__description,embed__record__value__embed__external__thumb___type,embed__record__value__embed__external__thumb__ref___link,embed__record__value__embed__external__thumb__mime_type,embed__record__value__embed__external__thumb__size,embed__record__value__embed__external__title,embed__record__value__embed__external__uri,embed__record__value__text,embed__record__like_count,embed__record__reply_count,embed__record__repost_count,embed__record__quote_count,embed__record__indexed_at,record__labels___type,threadgate__uri,threadgate__cid,threadgate__record___type,threadgate__record__created_at,threadgate__record__post,record__bridgy_original_text,record__bridgy_original_url,embed__record__value__embed__record__cid,embed__record__value__embed__record__uri,record__embed__external___type,embed__record__value__reply__parent__cid,embed__record__value__reply__parent__uri,embed__record__value__reply__root__cid,embed__record__value__reply__root__uri,embed__record__value__embed__aspect_ratio__height,embed__record__value__embed__aspect_ratio__width,embed__record__value__embed__video___type,embed__record__value__embed__video__ref___link,embed__record__value__embed__video__mime_type,embed__record__value__embed__video__size,embed__record__value__embed__media___type,embed__record__value__embed__record___type,embed__record__value__embed__record__record__cid,embed__record__value__embed__record__record__uri,record__embed__media___type,record__embed__record___type,record__embed__record__record__cid,record__embed__record__record__uri,embed__media___type,embed__record__record___type,embed__record__record__uri,embed__record__record__cid,embed__record__record__author__did,embed__record__record__author__handle,embed__record__record__author__display_name,embed__record__record__author__avatar,embed__record__record__author__associated__chat__allow_incoming,embed__record__record__author__created_at,embed__record__record__value___type,embed__record__record__value__created_at,embed__record__record__value__embed___type,embed__record__record__value__embed__media___type,embed__record__record__value__embed__record___type,embed__record__record__value__embed__record__record__cid,embed__record__record__value__embed__record__record__uri,embed__record__record__value__text,embed__record__record__like_count,embed__record__record__reply_count,embed__record__record__repost_count,embed__record__record__quote_count,embed__record__record__indexed_at,record__reply___type,record__reply__parent___type,record__reply__root___type,embed__record__record__value__embed__external__description,embed__record__record__value__embed__external__thumb___type,embed__record__record__value__embed__external__thumb__ref___link,embed__record__record__value__embed__external__thumb__mime_type,embed__record__record__value__embed__external__thumb__size,embed__record__record__value__embed__external__title,embed__record__record__value__embed__external__uri,record__type,record__embed__alt,embed__alt,record__embed__media__external__description,record__embed__media__external__thumb___type,record__embed__media__external__thumb__ref___link,record__embed__media__external__thumb__mime_type,record__embed__media__external__thumb__size,record__embed__media__external__title,record__embed__media__external__uri,embed__media__external__uri,embed__media__external__title,embed__media__external__description,embed__media__external__thumb,embed__record__record__value__reply__parent__cid,embed__record__record__value__reply__parent__uri,embed__record__record__value__reply__root__cid,embed__record__record__value__reply__root__uri,embed__record__value__embed__alt,embed__record__value__embed__media__external__description,embed__record__value__embed__media__external__thumb___type,embed__record__value__embed__media__external__thumb__ref___link,embed__record__value__embed__media__external__thumb__mime_type,embed__record__value__embed__media__external__thumb__size,embed__record__value__embed__media__external__title,embed__record__value__embed__media__external__uri,embed__record__record__value__embed__record__cid,embed__record__record__value__embed__record__uri,embed__record__record__value__embed__aspect_ratio__height,embed__record__record__value__embed__aspect_ratio__width,embed__record__record__value__embed__video___type,embed__record__record__value__embed__video__ref___link,embed__record__record__value__embed__video__mime_type,embed__record__record__value__embed__video__size,embed__record__not_found,record__embed__card__description,record__embed__card__thumb___type,record__embed__card__thumb__ref___link,record__embed__card__thumb__mime_type,record__embed__card__thumb__size,record__embed__card__title,record__embed__card__uri,record__reply__root__commit__cid,record__reply__root__commit__rev,record__reply__root__validation_status,embed__record__record__blocked,embed__record__record__value__embed__media__external__description,embed__record__record__value__embed__media__external__thumb___type,embed__record__record__value__embed__media__external__thumb__ref___link,embed__record__record__value__embed__media__external__thumb__mime_type,embed__record__record__value__embed__media__external__thumb__size,embed__record__record__value__embed__media__external__title,embed__record__record__value__embed__media__external__uri,record__reply__parent__commit__cid,record__reply__parent__commit__rev,record__reply__parent__validation_status,record__embed__external__url,record__reply__parent__author__avatar,record__reply__parent__author__created_at,record__reply__parent__author__description,record__reply__parent__author__did,record__reply__parent__author__display_name,record__reply__parent__author__handle,record__reply__parent__author__indexed_at,record__reply__parent__author__viewer__blocked_by,record__reply__parent__author__viewer__followed_by,record__reply__parent__author__viewer__muted,record__reply__parent__indexed_at,record__reply__parent__is_read,record__reply__parent__reason,record__reply__parent__record___type,record__reply__parent__record__created_at,record__reply__parent__record__reply__parent__cid,record__reply__parent__record__reply__parent__uri,record__reply__parent__record__reply__root__cid,record__reply__parent__record__reply__root__uri,record__reply__parent__record__text,embed__record__value__bridgy_original_text,embed__record__value__bridgy_original_url,record__embed__media__aspect_ratio__height,record__embed__media__aspect_ratio__width,record__embed__media__video___type,record__embed__media__video__ref___link,record__embed__media__video__mime_type,record__embed__media__video__size,embed__media__cid,embed__media__playlist,embed__media__thumbnail,embed__media__aspect_ratio__height,embed__media__aspect_ratio__width,record__external__description,record__external__thumb___type,record__external__thumb__ref___link,record__external__thumb__mime_type,record__external__thumb__size,record__external__title,record__external__uri,embed__record__blocked,embed__record__value__embed__card__description,embed__record__value__embed__card__thumb___type,embed__record__value__embed__card__thumb__ref___link,embed__record__value__embed__card__thumb__mime_type,embed__record__value__embed__card__thumb__size,embed__record__value__embed__card__title,embed__record__value__embed__card__uri,embed__record__value__embed__external___type,record__reply__parent__like_count,record__reply__parent__quote_count,record__reply__parent__reply_count,record__reply__parent__repost_count,record__reply__root__indexed_at,record__reply__root__like_count,record__reply__root__quote_count,record__reply__root__reply_count,record__reply__root__repost_count,record__via,embed__record__record__not_found,embed__record__record__created_at,embed__record__record__description,embed__record__record__list,embed__record__record__name,embed__record__record__updated_at,embed__record__creator__did,embed__record__creator__handle,embed__record__creator__display_name,embed__record__creator__avatar,embed__record__creator__associated__chat__allow_incoming,embed__record__creator__created_at,embed__record__joined_all_time_count,embed__record__joined_week_count,record__embed__record__record___type,author__associated__labeler,record__length,embed__record__value__embed__external__url,embed__record__value__reply__root___type
2023-07-02,6,6,6,6,6,6,6,6,6,3,3,3,3,6,6,6,6,6,6,6,6,6,1,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-09,16,16,16,16,16,16,16,16,16,11,11,11,11,16,16,16,16,16,16,16,16,16,2,0,0,0,0,0,0,0,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-16,10,10,10,10,10,10,10,10,10,5,5,5,5,10,10,10,10,10,10,10,10,10,1,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-23,6,6,6,6,6,6,6,6,6,3,3,3,3,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-30,10,10,10,10,10,10,10,10,10,3,3,3,3,10,10,10,10,10,10,10,10,10,5,3,2,2,2,2,3,3,5,3,3,3,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-06,22,22,22,22,22,22,22,22,22,11,11,11,11,22,22,22,22,22,22,22,22,22,8,2,1,1,1,1,2,2,8,2,2,2,1,17,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-13,31,31,31,31,31,31,31,31,31,21,21,21,21,31,31,31,31,31,31,31,31,31,10,7,5,5,5,5,7,7,10,7,7,7,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-20,29,29,29,29,29,29,29,29,29,12,12,12,12,29,29,29,29,29,29,29,29,29,16,7,7,7,7,7,7,7,16,7,7,7,7,25,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-27,32,32,32,32,32,32,32,32,32,17,17,17,17,32,32,32,32,32,32,32,32,32,12,4,3,3,3,3,4,4,12,4,4,4,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-03,20,20,20,20,20,20,20,20,20,12,12,12,12,20,20,20,20,20,20,20,20,20,8,3,3,3,3,3,3,3,8,3,3,3,3,15,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-10,20,20,20,20,20,20,20,20,20,8,8,8,8,20,20,20,20,20,20,20,20,20,8,2,2,2,2,2,2,2,8,2,2,2,2,18,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
